"insert into spree_blendable_products_taxons (product_id, blendable_taxon_id) select sp.id, 1 from spree_products sp where sp.name = 'Chocolate Cream Loose Leaf Tea';"
"insert into spree_blendable_products_taxons (product_id, blendable_taxon_id) select sp.id, 1 from spree_products sp where sp.name = 'Smokey Russian Caravan Loose Leaf Tea';"
"insert into spree_blendable_products_taxons (product_id, blendable_taxon_id) select sp.id, 2 from spree_products sp where sp.name = 'Fruitini Loose Leaf Tea';"
"insert into spree_blendable_products_taxons (product_id, blendable_taxon_id) select sp.id, 2 from spree_products sp where sp.name = 'Berry Pie Loose Leaf Tea';"
"insert into spree_blendable_products_taxons (product_id, blendable_taxon_id) select sp.id, 4 from spree_products sp where sp.name = 'Citrus Green Loose Leaf Tea';"
"insert into spree_blendable_products_taxons (product_id, blendable_taxon_id) select sp.id, 4 from spree_products sp where sp.name = 'Mango Passion Fruit Green Loose Leaf Tea';"
"insert into spree_blendable_products_taxons (product_id, blendable_taxon_id) select sp.id, 3 from spree_products sp where sp.name = 'Tangerine Dream Loose Leaf Tea';"
"insert into spree_blendable_products_taxons (product_id, blendable_taxon_id) select sp.id, 3 from spree_products sp where sp.name = 'Almond Maté Lattè Loose Leaf Tea';"
"insert into spree_blendable_products_taxons (product_id, blendable_taxon_id) select sp.id, 5 from spree_products sp where sp.name = 'White Peony Fruits Loose Leaf Tea';"
"insert into spree_blendable_products_taxons (product_id, blendable_taxon_id) select sp.id, 5 from spree_products sp where sp.name = 'Champagne Raspberry White Loose Leaf Tea';"
